upper_district,party,votes
Alentejo,PS,59277
Alentejo,CH,58747
Alentejo,PPD/PSD.CDS-PP,51935
Alentejo,PCP-PEV,21614
Alentejo,IL,4961
Alentejo,L,4829
Alentejo,B.E.,3585
Alentejo,ADN,2315
Alentejo,PAN,1819
Alentejo,PCTP/MRPP,718
Alentejo,R.I.R.,352
Alentejo,VP,307
Alentejo,E,222
Alentejo,PPM,203
Alentejo,NC,106
Alentejo,ND,97
Aveiro,PPD/PSD.CDS-PP,163617
Aveiro,PS,90010
Aveiro,CH,85760
Aveiro,IL,23444
Aveiro,L,12805
Aveiro,B.E.,7015
Aveiro,ADN,6974
Aveiro,PAN,5131
Aveiro,PCP-PEV,4923
Aveiro,PCTP/MRPP,1005
Aveiro,R.I.R.,933
Aveiro,VP,592
Aveiro,E,528
Aveiro,ND,472
Aveiro,PPM,304
Aveiro,NC,299
Açores,PPD/PSD.CDS-PP.PPM,36879
Açores,PS,23810
Açores,CH,23053
Açores,IL,3481
Açores,L,2534
Açores,B.E.,2106
Açores,ADN,1666
Açores,PAN,1314
Açores,PCP-PEV,1219
Açores,JPP,271
Açores,R.I.R.,140
Açores,E,119
Açores,MPT,113
Beira Baixa,PPD/PSD.CDS-PP,65907
Beira Baixa,PS,51301
Beira Baixa,CH,41560
Beira Baixa,IL,5137
Beira Baixa,L,3881
Beira Baixa,ADN,3532
Beira Baixa,PCP-PEV,3264
Beira Baixa,B.E.,2725
Beira Baixa,PAN,1551
Beira Baixa,R.I.R.,333
Beira Baixa,PPM,324
Beira Baixa,VP,316
Beira Baixa,PCTP/MRPP,300
Beira Baixa,E,225
Beira Baixa,NC,117
Braga,PPD/PSD.CDS-PP,192829
Braga,PS,123782
Braga,CH,117248
Braga,IL,36156
Braga,L,16402
Braga,B.E.,9887
Braga,PCP-PEV,9108
Braga,ADN,5188
Braga,PAN,5113
Braga,R.I.R.,1063
Braga,ND,867
Braga,VP,683
Braga,E,515
Braga,JPP,298
Braga,PPM,271
Coimbra,PPD/PSD.CDS-PP,79524
Coimbra,PS,63348
Coimbra,CH,42527
Coimbra,IL,10273
Coimbra,L,9392
Coimbra,PCP-PEV,5796
Coimbra,B.E.,5027
Coimbra,ADN,3752
Coimbra,PAN,2828
Coimbra,R.I.R.,474
Coimbra,VP,400
Coimbra,E,340
Coimbra,ND,245
Coimbra,PPM,235
Coimbra,JPP,154
Faro,CH,78168
Faro,PPD/PSD.CDS-PP,59353
Faro,PS,47293
Faro,IL,10047
Faro,L,7735
Faro,PCP-PEV,6170
Faro,B.E.,5724
Faro,ADN,4182
Faro,PAN,4161
Faro,R.I.R.,512
Faro,E,486
Faro,VP,437
Faro,ND,423
Faro,PPM,332
Faro,JPP,262
Leiria,PPD/PSD.CDS-PP,98243
Leiria,CH,61162
Leiria,PS,50321
Leiria,IL,15971
Leiria,L,9299
Leiria,ADN,5745
Leiria,PCP-PEV,5468
Leiria,B.E.,5099
Leiria,PAN,3103
Leiria,ND,723
Leiria,R.I.R.,587
Leiria,VP,487
Leiria,E,398
Leiria,PPM,323
Lisboa 1,PPD/PSD.CDS-PP,117200
Lisboa 1,PS,93977
Lisboa 1,CH,75254
Lisboa 1,IL,31575
Lisboa 1,L,26226
Lisboa 1,PCP-PEV,12061
Lisboa 1,B.E.,8651
Lisboa 1,PAN,7545
Lisboa 1,ADN,4781
Lisboa 1,PCTP/MRPP,1008
Lisboa 1,VP,957
Lisboa 1,ND,612
Lisboa 1,E,606
Lisboa 1,PLS,583
Lisboa 1,R.I.R.,557
Lisboa 1,PPM,317
Lisboa 1,JPP,240
Lisboa 1,NC,225
Lisboa 2,PPD/PSD.CDS-PP,133087
Lisboa 2,PS,106773
Lisboa 2,CH,83211
Lisboa 2,IL,37057
Lisboa 2,L,36900
Lisboa 2,PCP-PEV,18267
Lisboa 2,B.E.,11544
Lisboa 2,PAN,7584
Lisboa 2,ADN,4791
Lisboa 2,PCTP/MRPP,1316
Lisboa 2,VP,1238
Lisboa 2,E,788
Lisboa 2,R.I.R.,716
Lisboa 2,PLS,636
Lisboa 2,ND,553
Lisboa 2,PPM,324
Lisboa 2,JPP,243
Lisboa 2,NC,228
Lisboa 3,PPD/PSD.CDS-PP,112219
Lisboa 3,CH,107253
Lisboa 3,PS,100742
Lisboa 3,IL,28466
Lisboa 3,L,24404
Lisboa 3,PCP-PEV,15102
Lisboa 3,B.E.,9719
Lisboa 3,PAN,8240
Lisboa 3,ADN,5843
Lisboa 3,PCTP/MRPP,1342
Lisboa 3,VP,961
Lisboa 3,R.I.R.,926
Lisboa 3,ND,851
Lisboa 3,E,758
Lisboa 3,PLS,675
Lisboa 3,JPP,332
Lisboa 3,PPM,304
Lisboa 3,NC,302
Madeira,PPD/PSD.CDS-PP,57447
Madeira,CH,29038
Madeira,PS,18704
Madeira,JPP,17115
Madeira,IL,3657
Madeira,B.E.,1870
Madeira,PCP-PEV,1763
Madeira,L,1749
Madeira,ADN,1554
Madeira,PAN,1445
Madeira,PPM,454
Madeira,ND,432
Madeira,PTP,421
Madeira,MPT,358
Madeira,R.I.R.,346
Madeira,E,187
Porto 1,PPD/PSD.CDS-PP,184363
Porto 1,PS,134886
Porto 1,CH,116585
Porto 1,IL,29162
Porto 1,L,19868
Porto 1,PCP-PEV,11598
Porto 1,B.E.,10194
Porto 1,PAN,7579
Porto 1,ADN,6197
Porto 1,R.I.R.,2419
Porto 1,PLS,1960
Porto 1,VP,1296
Porto 1,PCTP/MRPP,1118
Porto 1,ND,1030
Porto 1,E,854
Porto 1,NC,669
Porto 1,JPP,406
Porto 1,PPM,299
Porto 2,PPD/PSD.CDS-PP,191243
Porto 2,PS,128907
Porto 2,CH,110221
Porto 2,IL,37764
Porto 2,L,27288
Porto 2,PCP-PEV,13404
Porto 2,B.E.,11998
Porto 2,PAN,8854
Porto 2,ADN,5078
Porto 2,PLS,1635
Porto 2,R.I.R.,1548
Porto 2,VP,1277
Porto 2,PCTP/MRPP,1061
Porto 2,E,917
Porto 2,ND,778
Porto 2,NC,436
Porto 2,JPP,343
Porto 2,PPM,297
Santarém,PPD/PSD.CDS-PP,74716
Santarém,CH,68687
Santarém,PS,55545
Santarém,IL,9593
Santarém,PCP-PEV,8780
Santarém,L,7857
Santarém,B.E.,4367
Santarém,ADN,3969
Santarém,PAN,2749
Santarém,R.I.R.,538
Santarém,VP,498
Santarém,E,424
Santarém,PPM,247
Setúbal,CH,129569
Setúbal,PS,122679
Setúbal,PPD/PSD.CDS-PP,103181
Setúbal,PCP-PEV,34956
Setúbal,L,28700
Setúbal,IL,27057
Setúbal,B.E.,13068
Setúbal,PAN,9229
Setúbal,ADN,4187
Setúbal,PCTP/MRPP,2990
Setúbal,VP,886
Setúbal,PLS,847
Setúbal,R.I.R.,749
Setúbal,E,714
Setúbal,ND,682
Setúbal,JPP,453
Setúbal,NC,389
Setúbal,PPM,320
Trás-os-Montes,PPD/PSD.CDS-PP,81133
Trás-os-Montes,PS,45786
Trás-os-Montes,CH,37042
Trás-os-Montes,IL,4008
Trás-os-Montes,ADN,2784
Trás-os-Montes,L,2535
Trás-os-Montes,PCP-PEV,2126
Trás-os-Montes,B.E.,1741
Trás-os-Montes,PAN,1244
Trás-os-Montes,R.I.R.,279
Trás-os-Montes,PPM,252
Trás-os-Montes,E,210
Trás-os-Montes,VP,197
Viana do Castelo,PPD/PSD.CDS-PP,55376
Viana do Castelo,CH,32141
Viana do Castelo,PS,30393
Viana do Castelo,IL,5344
Viana do Castelo,L,3640
Viana do Castelo,PCP-PEV,2763
Viana do Castelo,B.E.,2285
Viana do Castelo,ADN,2047
Viana do Castelo,PAN,1300
Viana do Castelo,R.I.R.,315
Viana do Castelo,E,275
Viana do Castelo,VP,209
Viana do Castelo,PPM,145
Viseu,PPD/PSD.CDS-PP,88374
Viseu,CH,45794
Viseu,PS,45210
Viseu,IL,6465
Viseu,L,4394
Viseu,ADN,4188
Viseu,PCP-PEV,2489
Viseu,B.E.,2464
Viseu,R.I.R.,547
Viseu,ND,431
Viseu,PPM,344
Viseu,VP,246
Viseu,E,227
